Lancer Product Name,Ingredient List 
Polish Normal Combo ,"Butylene Glycol, Sodium Bicarbonate, PEG-8, Magnesium Oxide, Glycerin, Oleth-20, Trihydroxystearin, Silica, PEG-100 Stearate, Glyceryl Stearate, Lactobacillus/Pumpkin Ferment Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc/Radish Root Ferment Filtrate, Lactobacillus Ferment, Water / Aqua / Eau, Retinyl Palmitate, Tocopheryl Acetate, Lavandula Angustifolia (Lavender) Oil, Caprylic/Capric Triglyceride, Alaria Esculenta Extract"
Cleanse Normal Combo ,"Water/Aqua/Eau, Sodium Laureth Sulfate, Cocamidopropyl Betaine, PPG-2 Hydroxyethyl Cocamide, Glycerin, Sodium Chloride, Glycol Distearate, Aloe Barbadensis Leaf Juice, Yeast Amino Acids, Lavandula Angustifolia (Lavender) Oil, Hydrolyzed Rice Protein, Trehalose, Sodium PCA, Lavandula Hybrida Oil, Salicylic Acid, Inositol, Taurine, Urea, Betaine, Panthenol, Polyquaternium-4, Disodium EDTA, Caprylic/Capric Triglyceride, Citric Acid, Pentylene Glycol, Caprylyl Glycol, Phenoxyethanol, Chlorphenesin, Methylchloroisothiazolinone, Methylisothiazolinone, Potassium Sorbate, Fragrance (Parfum), Linalool, Limonene, Linalyl Acetate"
Nourish Normal Combo ,"Water (Aqua), Caprylic/Capric Triglyceride,Glycerin, C12-15 Alkyl Benzoate, Dimethicone, Butyrospermum Parkii (Shea) Butter, Squalane, Cetyl Alcohol, Glyceryl Stearate, PEG-100 Stearate, Stearic Acid, Dimethicone Crosspolymer, Cetyl Phosphate, Vitis Vinifera (Grape) Juice Extract, Tropaeolum Majus Extract, Persea Gratissima (Avocado) Oil, Olea Europaea (Olive) Fruit Oil, Hydrolyzed Rice Protein, Hexapeptide-48 HCl, Dipotassium Glycyrrhizate, Sodium Hyaluronate Crosspolymer, Phytosterols, Raspberry Seed Oil/Tocopheryl Succinate Aminopropanediol Esters, Polyglyceryl-4 Diisostearate/Polyhydroxystearate/Sebacate, Carbomer, Ethylhexyl Stearate, Disodium EDTA, Sodium Isostearate, Aminomethyl Propanol, Propanediol, Caprylyl Glycol, Chlorphenesin, Ethylhexylglycerin, Phenoxyethanol, Pentylene Glycol, Fragrance (Parfum), Limonene."
Polish Sensitive Dehydrated ,"Glycerin, PEG-8, Sodium Bicarbonate, Magnesium Oxide, Oleth-20, Trihydroxystearin, Silica, Glyceryl Stearate, PEG-100 Stearate, Punica Granatum Fruit Ferment Extract (Pomegranate), Radish Root Ferment Filtrate, Pumpkin Ferment Extract, Zingiber Officinale (Ginger) Root Extract, Helianthus Annuus (Sunflower) Seed Oil, Anthemis Nobilis Flower Oil, Lavandula Angustifolia (Lavender) Oil, Retinyl Palmitate, Bisabolol, Tocopheryl Acetate, Linalool"
Cleanse Sensitive Dehydrated ,"Water/Aqua/Eau, Decyl Glucoside, Sodium Cocoyl Isethionate, Cocamidopropyl Betaine, Glycerin, Cetyl Alcohol, PEG-120 Methyl Glucose Dioleate, Guar Hydroxypropyltrimonium Chloride, Avena Sativa (Oat) Kernel Extract, Panthenol, Dipotassium Glycyrrhizate, Sodium PCA, Lavandula Hybrida Oil, Stearic Acid, Palmitic Acid, Glyceryl Stearate SE, Glycol Distearate, Sodium Chloride, Glycol Stearate, Caprylyl Glycol, Citric Acid, Phenoxyethanol, Potassium Sorbate, Chlorphenesin, Linalool"
Nourish Sensitive Dehydrated ,"Water (Aqua), Caprylic/Capric Triglyceride, Glycerin, C12-15 Alkyl Benzoate, Glyceryl Stearate, PEG-100 Stearate, Stearic Acid, Butyrospermum Parkii (Shea) Butter, Dimethicone, Squalane, Cetyl Phosphate, Cetyl Alcohol, Tropaeolum Majus Extract, Vitis Vinifera (Grape) Juice Extract, Avena Sativa (Oat) Kernel Extract, Citrus Grandis (Grapefruit) Peel Oil, Persea Gratissima (Avocado) Oil, Olea Europaea (Olive) Fruit Oil, Dipotassium Glycyrrhizate, Bisabolol, Phytosterols, Stearyl Glycyrrhetinate, Polyglyceryl-4 Diisostearate/Polyhydroxystearate/Sebacate, Sodium Hyaluronate Crosspolymer, Sodium Isostearate, Ethylhexyl Stearate, Carbomer, Hydroxymethoxyphenyl Decanone, Disodium EDTA, Aminomethyl Propanol, Propanediol, Caprylyl Glycol, Potassium Sorbate, Phenoxyethanol, Ethylhexylglycerin, Chlorphenesin, Limonene"
Polish Oily Congested,"Butylene Glycol, Sodium Bicarbonate, Magnesium Oxide, PEG-8, Glycerin, Oleth-20, Trihydroxystearin Silica, Glyceryl Stearate, PEG-100 Stearate, Lactobacillus/Pumpkin Ferment Extract, Syringa Vulgaris (Lilac) Leaf Cell Culture Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc/Radish Root Ferment Filtrate, Hydrolyzed Algae Extract, Lavandula Angustifolia (Lavender) Oil, Mentha Piperita (Peppermint) Oil, Helianthus Annuus (Sunflower) Seed Oil, Retinyl Palmitate, Tocopheryl Acetate, Salicylic Acid, Water (Aqua), Maltodextrin, Sorbic Acid, Linalool"
Cleanse Oily Congested ,"Water, Sodium C14-16 Olefin Sulfonate, Acrylates Copolymer, Glycerin, Cocamidopropyl Betaine, Mannitol, Jojoba Beads, Syringa Vulgaris (Lilac) Leaf Cell Culture Extract, Mentha Piperita (Peppermint) Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Hydroxypropyl Methylcellulose, Sodium PCA, Cellulose, Salicylic Acid, Disodium Cocoamphodiacetate, Panthenol, Niacinamide, Dextrin, Maltodextrin, Amylopectin, Disodium EDTA, Sodium Hydroxide, Polydextrose, Caprylyl Glycol, Phenoxyethanol, Chlorphenesin, Methylisothiazolinone, Methylchloroisothiazolinone, Fragrance, Limonene, Iron Oxides"
Nourish Oily Congested ,"Water, C12-15 Alkyl Benzoate, Glycerin, Butylene Glycol, Caprylic/Capric Triglyceride, Glyceryl Stearate, PEG-100 Stearate, Stearic Acid, Dimethicone, Cetyl Phosphate, Cetyl Alcohol, Vitis Vinifera (Grape) Juice Extract, Tropaeolum Majus Extract, Syringa Vulgaris (Lilac) Leaf Cell Culture Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Mentha Piperita (Peppermint) Oil, Salicylic Acid, Sodium Hyaluronate Crosspolymer, Dipotassium Glycyrrhizate, Polyglyceryl-4 Diisostearate/Polyhydroxystearate/Sebacate, Sodium Isostearate, Ethylhexyl Stearate, Disodium EDTA, Propanediol, Xanthan Gum, Sclerotium Gum, Maltodextrin, Aminomethyl Propanol, Caprylyl Glycol, Decylene Glycol, Ethylhexylglycerin, Phenoxyethanol, Chlorphenesin, Fragrance, Limonene."
Body Polish ,
